"module name","license","repository"
"chokidar@4.0.3","MIT","https://github.com/paulmillr/chokidar"
"chownr@1.1.4","ISC","https://github.com/isaacs/chownr"
"chownr@3.0.0","BlueOak-1.0.0","https://github.com/isaacs/chownr"
"ci-info@2.0.0","MIT","https://github.com/watson/ci-info"
"ci-info@3.9.0","MIT","https://github.com/watson/ci-info"
"ci-info@4.3.0","MIT","https://github.com/watson/ci-info"
"citty@0.1.6","MIT","https://github.com/unjs/citty"
"cjs-module-lexer@1.4.3","MIT","https://github.com/nodejs/cjs-module-lexer"
"clean-regexp@1.0.0","MIT","https://github.com/SamVerschueren/clean-regexp"
"clean-stack@3.0.1","MIT","https://github.com/sindresorhus/clean-stack"
"clear@0.1.0","MIT*","https://github.com/bahamas10/node-clear"
"cli-boxes@2.2.1","MIT","https://github.com/sindresorhus/cli-boxes"
"cli-color@2.0.4","ISC","https://github.com/medikoo/cli-color"
"cli-cursor@2.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-cursor@3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-cursor@5.0.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-progress@3.12.0","MIT","https://github.com/npkgz/cli-progress"
"cli-spinners@2.9.2","MIT","https://github.com/sindresorhus/cli-spinners"
"cli-table3@0.6.5","MIT","https://github.com/cli-table/cli-table3"
"cli-truncate@0.2.1","MIT","https://github.com/sindresorhus/cli-truncate"
"cli-truncate@4.0.0","MIT","https://github.com/sindresorhus/cli-truncate"
"cli-width@3.0.0","ISC","https://github.com/knownasilya/cli-width"
"clipboardy@4.0.0","MIT","https://github.com/sindresorhus/clipboardy"
"cliui@8.0.1","ISC","https://github.com/yargs/cliui"
"cliui@9.0.1","ISC","https://github.com/yargs/cliui"
"clone-response@1.0.3","MIT","https://github.com/sindresorhus/clone-response"
"clone@2.1.2","MIT","https://github.com/pvorb/node-clone"
"cluster-key-slot@1.1.2","Apache-2.0","https://github.com/Salakar/cluster-key-slot"
"co@4.6.0","MIT","https://github.com/tj/co"
"code-block-writer@13.0.3","MIT","https://github.com/dsherret/code-block-writer"
"code-point-at@1.1.0","MIT","https://github.com/sindresorhus/code-point-at"
"codeclimate-types@0.3.1","MIT","https://github.com/remcohaszing/codeclimate-types"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-convert@3.1.0","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-name@2.0.0","MIT","https://github.com/colorjs/color-name"
"color-string@1.9.1","MIT","https://github.com/Qix-/color-string"
"color-string@2.0.1","MIT","https://github.com/Qix-/color-string"
"color@3.2.1","MIT","https://github.com/Qix-/color"
"color@4.2.3","MIT","https://github.com/Qix-/color"
"color@5.0.0","MIT","https://github.com/Qix-/color"
"colord@2.9.3","MIT","https://github.com/omgovich/colord"
"colorette@2.0.20","MIT","https://github.com/jorgebucaran/colorette"
"colorspace@1.1.4","MIT","https://github.com/3rd-Eden/colorspace"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"command-line-args@5.2.1","MIT","https://github.com/75lb/command-line-args"
"command-line-usage@6.1.3","MIT","https://github.com/75lb/command-line-usage"
"commander@10.0.1","MIT","https://github.com/tj/commander.js"
"commander@11.1.0","MIT","https://github.com/tj/commander.js"
"commander@12.1.0","MIT","https://github.com/tj/commander.js"
"commander@14.0.0","MIT","https://github.com/tj/commander.js"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"commander@4.1.1","MIT","https://github.com/tj/commander.js"
"commander@5.1.0","MIT","https://github.com/tj/commander.js"
"commander@6.2.1","MIT","https://github.com/tj/commander.js"
"commander@7.2.0","MIT","https://github.com/tj/commander.js"
"comment-parser@1.4.1","MIT","https://github.com/yavorskiy/comment-parser"
"common-path-prefix@3.0.0","ISC","https://github.com/novemberborn/common-path-prefix"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir"
"compatx@0.2.0","MIT","https://github.com/unjs/compatx"
"compress-commons@6.0.2","MIT","https://github.com/archiverjs/node-compress-commons"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"confbox@0.1.8","MIT","https://github.com/unjs/confbox"
"confbox@0.2.2","MIT","https://github.com/unjs/confbox"
"config-chain@1.1.13","MIT","https://github.com/dominictarr/config-chain"
"configstore@5.0.1","BSD-2-Clause","https://github.com/yeoman/configstore"
"consola@3.4.2","MIT","https://github.com/unjs/consola"
"constantinople@4.0.1","MIT","https://github.com/ForbesLindesay/constantinople"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"contentful-batch-libs@9.7.0","MIT","https://github.com/contentful/contentful-batch-libs"
"contentful-export@7.21.77","MIT","https://github.com/contentful/contentful-export"
"contentful-management@11.54.4","MIT","https://github.com/contentful/contentful-management.js"
"contentful-resolve-response@1.9.3","MIT","https://github.com/contentful/contentful-resolve-response"
"contentful-sdk-core@8.3.2","MIT","https://github.com/contentful/contentful-sdk-core"
"contentful-sdk-core@9.2.0","MIT","https://github.com/contentful/contentful-sdk-core"
"contentful@10.15.1","MIT","https://github.com/contentful/contentful.js"
"contentful@11.7.15","MIT","https://github.com/contentful/contentful.js"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie-es@1.2.2","MIT","https://github.com/unjs/cookie-es"
"cookie-es@2.0.0","MIT","https://github.com/unjs/cookie-es"
"cookie@1.0.2","MIT","https://github.com/jshttp/cookie"
"cookies@0.9.1","MIT","https://github.com/pillarjs/cookies"
"copy-anything@3.0.5","MIT","https://github.com/mesqueeb/copy-anything"
"copy-file@11.0.0","MIT","https://github.com/sindresorhus/copy-file"
"core-js-compat@3.45.0","MIT","https://github.com/zloirock/core-js"
"core-js@3.45.0","MIT","https://github.com/zloirock/core-js"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"crc-32@1.2.2","Apache-2.0","https://github.com/SheetJS/js-crc32"
"crc32-stream@6.0.0","MIT","https://github.com/archiverjs/node-crc32-stream"
"create-require@1.1.1","MIT","https://github.com/nuxt-contrib/create-require"
"cron-parser@4.9.0","MIT","https://github.com/harrisiirak/cron-parser"
"croner@9.1.0","MIT","https://github.com/hexagon/croner"
"cross-fetch@3.2.0","MIT","https://github.com/lquixada/cross-fetch"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"crossws@0.3.5","MIT","https://github.com/h3js/crossws"
"crypto-js@4.2.0","MIT","https://github.com/brix/crypto-js"
"crypto-random-string@2.0.0","MIT","https://github.com/sindresorhus/crypto-random-string"
"css-declaration-sorter@7.2.0","ISC","https://github.com/Siilwyn/css-declaration-sorter"
"css-select@5.2.2","BSD-2-Clause","https://github.com/fb55/css-select"
"css-tree@2.2.1","MIT","https://github.com/csstree/csstree"
"css-tree@2.3.1","MIT","https://github.com/csstree/csstree"
"css-tree@3.1.0","MIT","https://github.com/csstree/csstree"
"css-what@6.2.2","BSD-2-Clause","https://github.com/fb55/css-what"
"css.escape@1.5.1","MIT","https://github.com/mathiasbynens/CSS.escape"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"cssfilter@0.0.10","MIT","https://github.com/leizongmin/js-css-filter"
"cssnano-preset-default@7.0.8","MIT","https://github.com/cssnano/cssnano"
"cssnano-utils@5.0.1","MIT","https://github.com/cssnano/cssnano"
"cssnano@7.1.0","MIT","https://github.com/cssnano/cssnano"
"csso@5.0.5","MIT","https://github.com/css/csso"
"csstype@3.1.3","MIT","https://github.com/frenic/csstype"
"d@1.0.2","ISC","https://github.com/medikoo/d"
"data-uri-to-buffer@4.0.1","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"data-view-buffer@1.0.2","MIT","https://github.com/inspect-js/data-view-buffer"
"data-view-byte-length@1.0.2","MIT","https://github.com/inspect-js/data-view-byte-length"
"data-view-byte-offset@1.0.1","MIT","https://github.com/inspect-js/data-view-byte-offset"
"date-fns@1.30.1","MIT","https://github.com/date-fns/date-fns"
"date-fns@2.30.0","MIT","https://github.com/date-fns/date-fns"
"date-fns@4.1.0","MIT","https://github.com/date-fns/date-fns"
"db0@0.3.2","MIT","https://github.com/unjs/db0"
"de-indent@1.0.2","MIT","https://github.com/yyx990803/de-indent"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.4.1","MIT","https://github.com/debug-js/debug"
"decache@4.6.2","MIT","https://github.com/dwyl/decache"
"decode-named-character-reference@1.2.0","MIT","https://github.com/wooorm/decode-named-character-reference"
"decompress-response@3.3.0","MIT","https://github.com/sindresorhus/decompress-response"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-eql@5.0.2","MIT","https://github.com/chaijs/deep-eql"
"deep-equal@1.0.1","MIT","https://github.com/substack/node-deep-equal"
"deep-equal@2.2.3","MIT","https://github.com/inspect-js/node-deep-equal"
"deep-extend@0.6.0","MIT","https://github.com/unclechu/node-deep-extend"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"default-browser-id@5.0.0","MIT","https://github.com/sindresorhus/default-browser-id"
"default-browser@5.2.1","MIT","https://github.com/sindresorhus/default-browser"
"defer-to-connect@1.1.3","MIT","https://github.com/szmarczak/defer-to-connect"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"define-lazy-prop@2.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"define-lazy-prop@3.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"define-properties@1.2.1","MIT","https://github.com/ljharb/define-properties"
"defu@6.1.4","MIT","https://github.com/unjs/defu"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"delegates@1.0.0","MIT","https://github.com/visionmedia/node-delegates"
"denque@2.1.0","Apache-2.0","https://github.com/invertase/denque"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"destr@2.0.5","MIT","https://github.com/unjs/destr"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-indent@6.1.0","MIT","https://github.com/sindresorhus/detect-indent"
"detect-libc@1.0.3","Apache-2.0","https://github.com/lovell/detect-libc"
"detect-libc@2.0.4","Apache-2.0","https://github.com/lovell/detect-libc"
"detective-amd@6.0.1","MIT","https://github.com/dependents/node-detective-amd"
"detective-cjs@6.0.1","MIT","https://github.com/dependents/node-detective-cjs"
"detective-es6@5.0.1","MIT","https://github.com/dependents/node-detective-es6"
"detective-postcss@7.0.1","MIT","https://github.com/dependents/node-detective-postcss"
"detective-sass@6.0.1","MIT","https://github.com/dependents/node-detective-sass"
"detective-scss@5.0.1","MIT","https://github.com/dependents/node-detective-scss"
"detective-stylus@5.0.1","MIT","https://github.com/dependents/node-detective-stylus"
"detective-typescript@14.0.0","MIT","https://github.com/dependents/detective-typescript"
"detective-vue2@2.2.0","MIT","https://github.com/dependents/detective-vue2"
"devalue@5.1.1","MIT","https://github.com/Rich-Harris/devalue"
"devlop@1.1.0","MIT","https://github.com/wooorm/devlop"
"dfa@1.2.0","MIT","https://github.com/devongovett/dfa"
"didyoumean@1.2.2","Apache-2.0","https://github.com/dcporter/didyoumean.js"
"diff@4.0.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"diff@8.0.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"dir-glob@3.0.1","MIT","https://github.com/kevva/dir-glob"
"dlv@1.1.3","MIT","https://github.com/developit/dlv"
"doctypes@1.1.0","MIT","https://github.com/pugjs/doctypes"
"dom-accessibility-api@0.5.16","MIT","https://github.com/eps1lon/dom-accessibility-api"
"dom-accessibility-api@0.6.3","MIT","https://github.com/eps1lon/dom-accessibility-api"
"dom-serializer@2.0.0","MIT","https://github.com/cheeriojs/dom-serializer"
"domelementtype@2.3.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domhandler@5.0.3","BSD-2-Clause","https://github.com/fb55/domhandler"
"dompurify@3.2.6","(MPL-2.0 OR Apache-2.0)","https://github.com/cure53/DOMPurify"
"domutils@3.2.2","BSD-2-Clause","https://github.com/fb55/domutils"
"dot-prop@5.3.0","MIT","https://github.com/sindresorhus/dot-prop"
"dot-prop@9.0.0","MIT","https://github.com/sindresorhus/dot-prop"
"dotenv@16.6.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dotenv@17.2.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"duplexer3@0.1.5","BSD-3-Clause","https://github.com/sindresorhus/duplexer3"
"duplexer@0.1.2","MIT","https://github.com/Raynos/duplexer"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"ecdsa-sig-formatter@1.0.11","Apache-2.0","https://github.com/Brightspace/node-ecdsa-sig-formatter"
"editorconfig@1.0.4","MIT","https://github.com/editorconfig/editorconfig-core-js"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"ejs@3.1.10","Apache-2.0","https://github.com/mde/ejs"
"electron-to-chromium@1.5.195","ISC","https://github.com/kilian/electron-to-chromium"
"elegant-spinner@1.0.1","MIT","https://github.com/sindresorhus/elegant-spinner"
"emoji-regex@10.4.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"enabled@2.0.0","MIT","https://github.com/3rd-Eden/enabled"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encodeurl@2.0.0","MIT","https://github.com/pillarjs/encodeurl"
"end-of-stream@1.4.5","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve@5.18.2","MIT","https://github.com/webpack/enhanced-resolve"
"enquirer@2.4.1","MIT","https://github.com/enquirer/enquirer"
"entities@4.5.0","BSD-2-Clause","https://github.com/fb55/entities"
"entities@6.0.1","BSD-2-Clause","https://github.com/fb55/entities"
"env-cmd@10.1.0","MIT","https://github.com/toddbluhm/env-cmd"
"env-paths@3.0.0","MIT","https://github.com/sindresorhus/env-paths"
"environment@1.1.0","MIT","https://github.com/sindresorhus/environment"
"error-stack-parser-es@1.0.5","MIT","https://github.com/antfu/error-stack-parser-es"
"errx@0.1.0","MIT","https://github.com/danielroe/errx"
"es-abstract@1.24.0","MIT","https://github.com/ljharb/es-abstract"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-get-iterator@1.1.3","MIT","https://github.com/ljharb/es-get-iterator"
"es-module-lexer@1.7.0","MIT","https://github.com/guybedford/es-module-lexer"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag"
"es-shim-unscopables@1.1.0","MIT","https://github.com/ljharb/es-shim-unscopables"
"es-to-primitive@1.3.0","MIT","https://github.com/ljharb/es-to-primitive"
"es5-ext@0.10.64","ISC","https://github.com/medikoo/es5-ext"
"es6-iterator@2.0.3","MIT","https://github.com/medikoo/es6-iterator"
"es6-symbol@3.1.4","ISC","https://github.com/medikoo/es6-symbol"
"es6-weak-map@2.0.3","ISC","https://github.com/medikoo/es6-weak-map"
"esbuild-register@3.6.0","MIT",""
"esbuild@0.25.8","MIT","https://github.com/evanw/esbuild"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"escape-goat@2.1.1","MIT","https://github.com/sindresorhus/escape-goat"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@5.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escodegen@1.14.3","BSD-2-Clause","https://github.com/estools/escodegen"
"escodegen@2.1.0","BSD-2-Clause","https://github.com/estools/escodegen"
"eslint-compat-utils@0.5.1","MIT","https://github.com/ota-meshi/eslint-compat-utils"
"eslint-compat-utils@0.6.5","MIT","https://github.com/ota-meshi/eslint-compat-utils"
"eslint-config-flat-gitignore@2.1.0","MIT","https://github.com/antfu/eslint-config-flat-gitignore"
"eslint-flat-config-utils@2.1.1","MIT","https://github.com/antfu/eslint-flat-config-utils"
"eslint-formatter-codeclimate@1.0.2","MIT","https://github.com/remcohaszing/eslint-formatter-codeclimate"
"eslint-formatter-gitlab@6.0.1","MIT","git+https://gitlab.com/remcohaszing/eslint-formatter-gitlab"
"eslint-import-context@0.1.9","MIT","https://github.com/un-ts/eslint-import-context"
"eslint-import-resolver-node@0.3.9","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-json-compat-utils@0.2.1","MIT","https://github.com/ota-meshi/eslint-json-compat-utils"
"eslint-merge-processors@2.0.0","MIT","https://github.com/antfu/eslint-merge-processors"
"eslint-plugin-antfu@3.1.1","MIT","https://github.com/antfu/eslint-plugin-antfu"
"eslint-plugin-command@3.3.1","MIT","https://github.com/antfu/eslint-plugin-command"
"eslint-plugin-es-x@7.8.0","MIT","https://github.com/eslint-community/eslint-plugin-es-x"
"eslint-plugin-import-lite@0.3.0","MIT","https://github.com/9romise/eslint-plugin-import-lite"
"eslint-plugin-import-x@4.16.1","MIT","https://github.com/un-ts/eslint-plugin-import-x"
"eslint-plugin-jsdoc@51.4.1","BSD-3-Clause","https://github.com/gajus/eslint-plugin-jsdoc"
"eslint-plugin-jsdoc@52.0.2","BSD-3-Clause","https://github.com/gajus/eslint-plugin-jsdoc"
"eslint-plugin-jsonc@2.20.1","MIT","https://github.com/ota-meshi/eslint-plugin-jsonc"
"eslint-plugin-n@17.21.3","MIT","https://github.com/eslint-community/eslint-plugin-n"
"eslint-plugin-no-only-tests@3.3.0","MIT","https://github.com/levibuzolic/eslint-plugin-no-only-tests"
"eslint-plugin-perfectionist@4.15.0","MIT","https://github.com/azat-io/eslint-plugin-perfectionist"
"eslint-plugin-playwright@2.2.2","MIT","https://github.com/playwright-community/eslint-plugin-playwright"
"eslint-plugin-pnpm@1.1.0","MIT","https://github.com/antfu/pnpm-workspace-utils"
"eslint-plugin-promise@7.2.1","ISC","https://github.com/eslint-community/eslint-plugin-promise"
"eslint-plugin-regexp@2.9.1","MIT","https://github.com/ota-meshi/eslint-plugin-regexp"
"eslint-plugin-sonarjs@3.0.4","LGPL-3.0-only","https://github.com/SonarSource/SonarJS"
"eslint-plugin-storybook@9.0.5","MIT","https://github.com/storybookjs/storybook"
"eslint-plugin-tailwindcss@3.18.2","MIT","https://github.com/francoismassart/eslint-plugin-tailwindcss"
"eslint-plugin-toml@0.12.0","MIT","https://github.com/ota-meshi/eslint-plugin-toml"
"eslint-plugin-unicorn@60.0.0","MIT","https://github.com/sindresorhus/eslint-plugin-unicorn"
"eslint-plugin-unimport@0.1.2","MIT","https://github.com/antfu/eslint-plugin-unimport"
"eslint-plugin-unused-imports@4.1.4","MIT","https://github.com/sweepline/eslint-plugin-unused-imports"
"eslint-plugin-vue@10.4.0","MIT","https://github.com/vuejs/eslint-plugin-vue"
"eslint-plugin-vuejs-accessibility@2.4.1","MIT","https://github.com/vue-a11y/eslint-plugin-vuejs-accessibility"
"eslint-plugin-yml@1.18.0","MIT","https://github.com/ota-meshi/eslint-plugin-yml"
"eslint-processor-vue-blocks@2.0.0","MIT","https://github.com/antfu/eslint-processor-vue-blocks"
"eslint-scope@7.2.2","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-scope@8.4.0","BSD-2-Clause","https://github.com/eslint/js"
"eslint-typegen@2.3.0","MIT","https://github.com/antfu/eslint-typegen"
"eslint-visitor-keys@3.4.3","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint-visitor-keys@4.2.1","Apache-2.0","https://github.com/eslint/js"
"eslint@9.32.0","MIT","https://github.com/eslint/eslint"
"esm-resolve@1.0.11","Apache-2.0","https://github.com/samthor/esm-resolve"
"esniff@2.0.1","ISC","https://github.com/medikoo/esniff"
"espree@10.4.0","BSD-2-Clause","https://github.com/eslint/js"
"espree@9.6.1","BSD-2-Clause","https://github.com/eslint/espree"
"esprima@1.2.2","BSD","https://github.com/ariya/esprima"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.6.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker@3.0.3","MIT","https://github.com/Rich-Harris/estree-walker"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"event-emitter@0.3.5","MIT","https://github.com/medikoo/event-emitter"
"event-target-shim@5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"eventemitter3@5.0.1","MIT","https://github.com/primus/eventemitter3"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"execa@5.1.1","MIT","https://github.com/sindresorhus/execa"
"execa@8.0.1","MIT","https://github.com/sindresorhus/execa"
"expand-template@2.0.3","(MIT OR WTFPL)","https://github.com/ralphtheninja/expand-template"
"expect-type@1.2.2","Apache-2.0","https://github.com/mmkal/expect-type"
"exsolve@1.0.7","MIT","https://github.com/unjs/exsolve"
"ext@1.7.0","ISC","https://github.com/medikoo/es5-ext.git#ext"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"extendable-error@0.1.7","MIT","https://github.com/vilic/extendable-error"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"externality@1.0.2","MIT","https://github.com/unjs/externality"
"extract-zip@2.0.1","BSD-2-Clause","https://github.com/maxogden/extract-zip"
"fake-indexeddb@6.0.1","Apache-2.0","https://github.com/dumbmatter/fakeIndexedDB"
"fast-copy@2.1.7","MIT","https://github.com/planttheidea/fast-copy"
"fast-copy@3.0.2","MIT","https://github.com/planttheidea/fast-copy"
"fast-csv@4.3.6","MIT","https://github.com/C2FO/fast-csv"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-fifo@1.3.2","MIT","https://github.com/mafintosh/fast-fifo"
"fast-glob@3.3.3","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-npm-meta@0.4.4","MIT","https://github.com/antfu/fast-npm-meta"
"fastq@1.19.1","ISC","https://github.com/mcollina/fastq"
"fault@2.0.1","MIT","https://github.com/wooorm/fault"
"fd-slicer@1.1.0","MIT","https://github.com/andrewrk/node-fd-slicer"
"fdir@6.4.6","MIT","https://github.com/thecodrr/fdir"
"fecha@4.2.3","MIT","git+https://[email]/taylorhakes/fecha"
"fetch-blob@3.2.0","MIT","https://github.com/node-fetch/fetch-blob"
"figlet@1.8.2","MIT","https://github.com/patorjk/figlet.js"
"figures@1.7.0","MIT","https://github.com/sindresorhus/figures"
"figures@2.0.0","MIT","https://github.com/sindresorhus/figures"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@8.0.0","MIT","https://github.com/jaredwray/file-entry-cache"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"filelist@1.0.4","Apache-2.0","https://github.com/mde/filelist"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"filter-obj@6.1.0","MIT","https://github.com/sindresorhus/filter-obj"
"find-package-json@1.2.0","MIT","https://github.com/3rd-Eden/find-package-json"
"find-replace@3.0.0","MIT","https://github.com/75lb/find-replace"
"find-up-simple@1.0.1","MIT","https://github.com/sindresorhus/find-up-simple"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@7.0.0","MIT","https://github.com/sindresorhus/find-up"
"fishery@2.3.1","MIT","https://github.com/thoughtbot/fishery"
"flat-cache@4.0.1","MIT","https://github.com/jaredwray/flat-cache"
"flatted@3.3.3","ISC","https://github.com/WebReflection/flatted"
"fn.name@1.1.0","MIT","https://github.com/3rd-Eden/fn.name"
"focus-trap@7.6.5","MIT","https://github.com/focus-trap/focus-trap"
"follow-redirects@1.15.11","MIT","https://github.com/follow-redirects/follow-redirects"
"fontaine@0.6.0","MIT","https://github.com/unjs/fontaine"
"fontkit@2.0.4","MIT","https://github.com/foliojs/fontkit"
"for-each@0.3.5","MIT","https://github.com/Raynos/for-each"
"foreach@2.0.6","MIT","https://github.com/manuelstofer/foreach"
"foreground-child@3.3.1","ISC","https://github.com/tapjs/foreground-child"
"form-data@3.0.4","MIT","https://github.com/form-data/form-data"
"form-data@4.0.4","MIT","https://github.com/form-data/form-data"
"format@0.2.2","MIT","https://github.com/samsonjs/format"
"formdata-polyfill@4.0.10","MIT","git+https://[email]/jimmywarting/FormData"
"forwarded-parse@2.1.2","MIT","https://github.com/lpinca/forwarded-parse"
"fraction.js@4.3.7","MIT","https://github.com/rawify/Fraction.js"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fresh@2.0.0","MIT","https://github.com/jshttp/fresh"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fs-extra@11.3.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@7.0.1","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@8.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@2.3.3","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.8","MIT","https://github.com/es-shims/Function.prototype.name"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"functions-have-names@1.2.3","MIT","https://github.com/inspect-js/functions-have-names"
"fuse.js@7.1.0","Apache-2.0","https://github.com/krisk/Fuse"
"gaxios@6.7.1","Apache-2.0","https://github.com/googleapis/gaxios"
"gcp-metadata@6.1.1","Apache-2.0","https://github.com/googleapis/gcp-metadata"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-amd-module-type@6.0.1","MIT","https://github.com/dependents/node-get-amd-module-type"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-east-asian-width@1.3.0","MIT","https://github.com/sindresorhus/get-east-asian-width"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-package-type@0.1.0","MIT","https://github.com/cfware/get-package-type"
"get-port-please@3.2.0","MIT","https://github.com/unjs/get-port-please"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"get-stdin@8.0.0","MIT","https://github.com/sindresorhus/get-stdin"
"get-stream@4.1.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
